TiWVU
v7
r0
t287642380.687069
cCheck dependencies
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine1Main.plist Features/Dining/Model/DiningHoursLine1Main.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine2Detail.plist Features/Dining/Model/DiningHoursLine2Detail.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine2Main.plist Features/Dining/Model/DiningHoursLine2Main.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine3Detail.plist Features/Dining/Model/DiningHoursLine3Detail.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine3Main.plist Features/Dining/Model/DiningHoursLine3Main.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine4Detail.plist Features/Dining/Model/DiningHoursLine4Detail.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine4Main.plist Features/Dining/Model/DiningHoursLine4Main.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningLocationPosition.plist Features/Dining/Model/DiningLocationPosition.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningPhone.plist Features/Dining/Model/DiningPhone.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningWebsite.plist Features/Dining/Model/DiningWebsite.plist
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/PaymentType.plist Features/Dining/Model/PaymentType.plist
cCompileXIB /Repos/iWVU/Features/Directory/Controller/DirectorySearch.xib
cCpResource build/Debug-iphonesimulator/iWVU.app/BusinessPerson.png Features/Directory/Resources/BusinessPerson.png
cCpResource build/Debug-iphonesimulator/iWVU.app/StudentPerson.png Features/Directory/Resources/StudentPerson.png
cCompileXIB /Repos/iWVU/Features/Library/Controller/iPhone/LibraryHours.xib
cCompileXIB /Repos/iWVU/Features/Newspaper/Controller/iPhone/DAReaderView.xib
cCpResource build/Debug-iphonesimulator/iWVU.app/Calendar.png Features/Newspaper/Resources/Calendar.png
cCpResource build/Debug-iphonesimulator/iWVU.app/DAError.png Features/Newspaper/Resources/DAError.png
cCompileXIB /Repos/iWVU/Features/Photos/Controller/iPhone/FullScreenPhotoViewController.xib
cCpResource build/Debug-iphonesimulator/iWVU.app/BlackBackButton.png Features/Photos/Resources/BlackBackButton.png
cCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/twitter.plist Features/Twitter/Model/twitter.plist
cCpResource build/Debug-iphonesimulator/iWVU.app/BlueBubble.png Features/Twitter/Resources/BlueBubble.png
cCpResource build/Debug-iphonesimulator/iWVU.app/WVOnTwitter.png Features/Twitter/Resources/WVOnTwitter.png
cCpResource build/Debug-iphonesimulator/iWVU.app/YellowBubble.png Features/Twitter/Resources/YellowBubble.png
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_Athletics.png "Main Screen/Main/Resources/Icons/Main_Athletics.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_Buses.png "Main Screen/Main/Resources/Icons/Main_Buses.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_Dining.png "Main Screen/Main/Resources/Icons/Main_Dining.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_Directory.png "Main Screen/Main/Resources/Icons/Main_Directory.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_eCampus.png "Main Screen/Main/Resources/Icons/Main_eCampus.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_Emergency.png "Main Screen/Main/Resources/Icons/Main_Emergency.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_Libraries.png "Main Screen/Main/Resources/Icons/Main_Libraries.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_mail.png "Main Screen/Main/Resources/Icons/Main_mail.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_Map.png "Main Screen/Main/Resources/Icons/Main_Map.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_MIX.png "Main Screen/Main/Resources/Icons/Main_MIX.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_Newspaper.png "Main Screen/Main/Resources/Icons/Main_Newspaper.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_Photos.png "Main Screen/Main/Resources/Icons/Main_Photos.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_PRT.png "Main Screen/Main/Resources/Icons/Main_PRT.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_Twitter.png "Main Screen/Main/Resources/Icons/Main_Twitter.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_U92.png "Main Screen/Main/Resources/Icons/Main_U92.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_WVU_Alert.png "Main Screen/Main/Resources/Icons/Main_WVU_Alert.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_WVU_edu.png "Main Screen/Main/Resources/Icons/Main_WVU_edu.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_WVU_Mobile.png "Main Screen/Main/Resources/Icons/Main_WVU_Mobile.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Main_WVU_Today.png "Main Screen/Main/Resources/Icons/Main_WVU_Today.png"
cCpResource build/Debug-iphonesimulator/iWVU.app/Settings.png "Main Screen/Main/Resources/Settings.png"
cCompileXIB "/Repos/iWVU/Main Screen/MainWindow.xib"
cCompileXIB "/Repos/iWVU/Main Screen/RootViewController.xib"
cCpResource build/Debug-iphonesimulator/iWVU.app/BackTriangle.png Resources/BackTriangle.png
cCpResource build/Debug-iphonesimulator/iWVU.app/ForwardTriangle.png Resources/ForwardTriangle.png
cProcessPCH /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch.gch iWVU_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/iWVUAppDelegate.o "/Repos/iWVU/App Delegate/iWVUAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDate+Helper.o /Repos/iWVU/Categories/NSDate+Helper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/UIImage-NSCoding.o /Repos/iWVU/Categories/UIImage-NSCoding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/Reachability.o /Repos/iWVU/Libraries/Apple/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/KalDataSource.o /Repos/iWVU/Libraries/Kal/KalDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/KalGridView.o /Repos/iWVU/Libraries/Kal/KalGridView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/KalLogic.o /Repos/iWVU/Libraries/Kal/KalLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/KalTileView.o /Repos/iWVU/Libraries/Kal/KalTileView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/KalView.o /Repos/iWVU/Libraries/Kal/KalView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/KalViewController.o /Repos/iWVU/Libraries/Kal/KalViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDateAdditions.o /Repos/iWVU/Libraries/Kal/NSDateAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSMutableArrayAdditions.o /Repos/iWVU/Libraries/Kal/NSMutableArrayAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/UIViewAdditions.o /Repos/iWVU/Libraries/Kal/UIViewAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterEngine.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterLibXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMessagesParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMiscParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterStatusesParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterUsersParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSData+Base64.o /Repos/iWVU/Libraries/MGTwitterEngine/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSString+UUID.o /Repos/iWVU/Libraries/MGTwitterEngine/NSString+UUID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/AFItemView.o /Repos/iWVU/Libraries/OpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/AFOpenFlowView.o /Repos/iWVU/Libraries/OpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/AFUIImageReflection.o /Repos/iWVU/Libraries/OpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/RHLDAPSearch.o /Repos/iWVU/Libraries/RHLDAPSearch/RHLDAPSearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/main.o /Repos/iWVU/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/UIColor+WVU.o /Repos/iWVU/Categories/UIColor+WVU.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/TTDefaultStyleSheet+NavigationBarTintColor.o /Repos/iWVU/Categories/TTDefaultStyleSheet+NavigationBarTintColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/UIImage+Resize.o /Repos/iWVU/Categories/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/UIImage+Alpha.o /Repos/iWVU/Categories/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/UIImage+RoundedCorner.o /Repos/iWVU/Categories/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDate_FeedParserExtensions.o /Repos/iWVU/Libraries/FeedParser/Extensions/NSDate_FeedParserExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSString_extensions.o /Repos/iWVU/Libraries/FeedParser/Extensions/NSString_extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/FPEnclosure.o /Repos/iWVU/Libraries/FeedParser/FPEnclosure.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/FPFeed.o /Repos/iWVU/Libraries/FeedParser/FPFeed.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/FPItem.o /Repos/iWVU/Libraries/FeedParser/FPItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/FPLink.o /Repos/iWVU/Libraries/FeedParser/FPLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/FPParser.o /Repos/iWVU/Libraries/FeedParser/FPParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/FPXMLPair.o /Repos/iWVU/Libraries/FeedParser/Internal/FPXMLPair.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/FPXMLParser.o /Repos/iWVU/Libraries/FeedParser/Internal/FPXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/FPExtensionElementNode.o "/Repos/iWVU/Libraries/FeedParser/XML Extensions/FPExtensionElementNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/FPExtensionNode.o "/Repos/iWVU/Libraries/FeedParser/XML Extensions/FPExtensionNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/FPExtensionTextNode.o "/Repos/iWVU/Libraries/FeedParser/XML Extensions/FPExtensionTextNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NCAAMKalDelegate.o "/Repos/iWVU/Features/Athletics/Controller/Kal Drivers/NCAAMKalDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/AthleticPhotoData.o "/Repos/iWVU/Features/Athletics/Model/Photo Data/AthleticPhotoData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/AthleticScoreData.o "/Repos/iWVU/Features/Athletics/Model/Score Data/AthleticScoreData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/AthleticScoresViewController.o /Repos/iWVU/Features/Athletics/View/iPhone/AthleticScoresViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/AthleticKalTableCell.o "/Repos/iWVU/Features/Athletics/View/iPhone/Kal View/AthleticKalTableCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/SingleGameScore.o "/Repos/iWVU/Features/Athletics/View/iPhone/Score View/SingleGameScore.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/BuildingList.o "/Repos/iWVU/Features/Buildings/Controller/iPhone/Building List/BuildingList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/BuildingLocationController.o /Repos/iWVU/Features/Buildings/Controller/iPhone/Map/BuildingLocationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MapFromBuildingListDriver.o /Repos/iWVU/Features/Buildings/Controller/iPhone/MapFromBuildingListDriver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/POI.o /Repos/iWVU/Features/Buildings/Model/POI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/BusesMain.o /Repos/iWVU/Features/Buses/Controller/iPhone/BusesMain.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/RoutePlanner.o /Repos/iWVU/Features/Buses/Controller/iPhone/RoutePlanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/DiningList.o /Repos/iWVU/Features/Dining/Controller/iPhone/DiningList.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/DiningLocation.o /Repos/iWVU/Features/Dining/Controller/iPhone/DiningLocation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/DirectorySearch.o /Repos/iWVU/Features/Directory/Controller/DirectorySearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/EmergencyServices.o /Repos/iWVU/Features/Emergency/Controller/iPhone/EmergencyServices.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/LibraryHours.o /Repos/iWVU/Features/Library/Controller/iPhone/LibraryHours.m normal i386 objective-c com.apple.compilers.gcc.4_2
